PIN,From,To,population size,Previous residence,Current residence,Migration status,Months
61382,3,3,1196,Southland,Southland,Not migrate,November
61442,3,3,287,Southland,Southland,Not migrate,October
61653,3,3,234,Southland,Southland,Not migrate,February
61668,3,2,421,Southland,Eastland,Migrate,September
61780,3,2,138,Southland,Eastland,Migrate,May
61823,3,3,540,Southland,Southland,Not migrate,May
62044,3,2,985,Southland,Eastland,Migrate,October
62513,3,1,448,Southland,Midland,Migrate,November
62592,3,1,321,Southland,Midland,Migrate,October
62873,3,3,321,Southland,Southland,Not migrate,August
62987,3,3,263,Southland,Southland,Not migrate,September
63327,3,2,976,Southland,Eastland,Migrate,March
63329,3,3,370,Southland,Southland,Not migrate,February
63461,3,1,368,Southland,Midland,Migrate,January
63485,3,3,431,Southland,Southland,Not migrate,May
63515,3,3,295,Southland,Southland,Not migrate,July
63662,3,2,801,Southland,Eastland,Migrate,June
63732,3,2,101,Southland,Eastland,Migrate,May
63735,3,3,354,Southland,Southland,Not migrate,April
63813,3,2,458,Southland,Eastland,Migrate,June
63827,3,3,366,Southland,Southland,Not migrate,September
63831,3,1,325,Southland,Midland,Migrate,March
63868,3,3,454,Southland,Southland,Not migrate,May
63935,3,2,355,Southland,Eastland,Migrate,October
64039,3,1,202,Southland,Midland,Migrate,October
64070,3,2,549,Southland,Eastland,Migrate,March
64172,3,3,216,Southland,Southland,Not migrate,July
64204,3,1,401,Southland,Midland,Migrate,August
64351,3,3,365,Southland,Southland,Not migrate,October
64511,3,3,174,Southland,Southland,Not migrate,May
64526,3,1,245,Southland,Midland,Migrate,November
64732,3,2,193,Southland,Eastland,Migrate,January
65002,3,3,707,Southland,Southland,Not migrate,November
65201,3,2,1088,Southland,Eastland,Migrate,August
65208,3,1,308,Southland,Midland,Migrate,May
65624,3,1,185,Southland,Midland,Migrate,August
65715,3,3,225,Southland,Southland,Not migrate,October
65823,3,2,396,Southland,Eastland,Migrate,April
65928,3,1,362,Southland,Midland,Migrate,June
65981,3,3,186,Southland,Southland,Not migrate,May
65982,3,3,136,Southland,Southland,Not migrate,November
66362,3,1,695,Southland,Midland,Migrate,December
66697,3,2,211,Southland,Eastland,Migrate,February
66747,3,2,248,Southland,Eastland,Migrate,November
66894,3,3,156,Southland,Southland,Not migrate,January
66960,3,3,461,Southland,Southland,Not migrate,September
67063,3,1,249,Southland,Midland,Migrate,September
67176,3,2,209,Southland,Eastland,Migrate,June
67333,3,2,333,Southland,Eastland,Migrate,April
67588,3,3,1189,Southland,Southland,Not migrate,August
67793,3,1,241,Southland,Midland,Migrate,May
67993,3,1,430,Southland,Midland,Migrate,January
68171,3,1,364,Southland,Midland,Migrate,July
68191,3,2,484,Southland,Eastland,Migrate,November
68304,3,2,356,Southland,Eastland,Migrate,January
68584,3,3,351,Southland,Southland,Not migrate,August
68711,3,3,297,Southland,Southland,Not migrate,July
68954,3,1,507,Southland,Midland,Migrate,December
69078,3,2,296,Southland,Eastland,Migrate,October
69219,3,2,294,Southland,Eastland,Migrate,September
69347,3,1,359,Southland,Midland,Migrate,March
69571,3,3,949,Southland,Southland,Not migrate,July
69610,3,2,714,Southland,Eastland,Migrate,August
70127,3,3,198,Southland,Southland,Not migrate,August
70133,3,3,446,Southland,Southland,Not migrate,February
70270,3,2,303,Southland,Eastland,Migrate,June
70404,3,3,197,Southland,Southland,Not migrate,May
70660,3,3,351,Southland,Southland,Not migrate,December
70737,3,2,178,Southland,Eastland,Migrate,May
70944,3,2,528,Southland,Eastland,Migrate,November
70950,3,3,772,Southland,Southland,Not migrate,October
70992,3,2,256,Southland,Eastland,Migrate,July
71186,3,2,429,Southland,Eastland,Migrate,June
71218,3,2,350,Southland,Eastland,Migrate,January
71294,3,2,278,Southland,Eastland,Migrate,May
71337,3,3,423,Southland,Southland,Not migrate,February
71523,3,3,314,Southland,Southland,Not migrate,May
71615,3,3,621,Southland,Southland,Not migrate,October
71827,3,1,328,Southland,Midland,Migrate,February
72288,3,1,298,Southland,Midland,Migrate,September
72313,3,1,481,Southland,Midland,Migrate,January
72376,3,2,368,Southland,Eastland,Migrate,February
72410,3,2,1322,Southland,Eastland,Migrate,April
72569,3,3,1349,Southland,Southland,Not migrate,September
72930,3,1,251,Southland,Midland,Migrate,October
73093,3,3,315,Southland,Southland,Not migrate,February
73140,3,2,452,Southland,Eastland,Migrate,April
73287,3,2,496,Southland,Eastland,Migrate,November
74032,3,1,514,Southland,Midland,Migrate,May
74106,3,3,411,Southland,Southland,Not migrate,January
74173,3,2,649,Southland,Eastland,Migrate,July
74199,3,1,203,Southland,Midland,Migrate,October
74398,3,2,774,Southland,Eastland,Migrate,March
74751,3,3,339,Southland,Southland,Not migrate,July
74873,3,2,411,Southland,Eastland,Migrate,August
75238,3,1,353,Southland,Midland,Migrate,September
75348,3,2,228,Southland,Eastland,Migrate,March
75512,3,2,277,Southland,Eastland,Migrate,December
75529,3,2,302,Southland,Eastland,Migrate,July
75608,3,1,453,Southland,Midland,Migrate,November
75610,3,3,357,Southland,Southland,Not migrate,August
75917,3,2,302,Southland,Eastland,Migrate,December
76175,3,2,479,Southland,Eastland,Migrate,April
76195,3,2,458,Southland,Eastland,Migrate,July
76433,3,3,418,Southland,Southland,Not migrate,July
76687,3,2,312,Southland,Eastland,Migrate,July
76735,3,1,218,Southland,Midland,Migrate,July
76930,3,2,171,Southland,Eastland,Migrate,November
76961,3,2,415,Southland,Eastland,Migrate,April
77223,3,3,404,Southland,Southland,Not migrate,January
77377,3,2,337,Southland,Eastland,Migrate,August
77477,3,1,265,Southland,Midland,Migrate,July
77909,3,2,222,Southland,Eastland,Migrate,February
78109,3,3,211,Southland,Southland,Not migrate,November
78138,3,3,359,Southland,Southland,Not migrate,December
78380,3,1,283,Southland,Midland,Migrate,January
78597,3,3,324,Southland,Southland,Not migrate,October
78612,3,2,133,Southland,Eastland,Migrate,September
78725,3,3,406,Southland,Southland,Not migrate,August
78826,3,2,170,Southland,Eastland,Migrate,February
78924,3,3,231,Southland,Southland,Not migrate,April
79009,3,1,205,Southland,Midland,Migrate,June
79079,3,3,619,Southland,Southland,Not migrate,October
79108,3,3,184,Southland,Southland,Not migrate,September
79294,3,1,1871,Southland,Midland,Migrate,August
79543,3,2,530,Southland,Eastland,Migrate,April
80078,3,2,640,Southland,Eastland,Migrate,July
80164,3,3,573,Southland,Southland,Not migrate,August
80265,3,2,245,Southland,Eastland,Migrate,April
80375,3,1,395,Southland,Midland,Migrate,December
80403,3,1,363,Southland,Midland,Migrate,October
80421,3,2,463,Southland,Eastland,Migrate,May
80435,3,3,245,Southland,Southland,Not migrate,November
80723,3,1,714,Southland,Midland,Migrate,June
80751,3,3,335,Southland,Southland,Not migrate,March
80875,3,3,241,Southland,Southland,Not migrate,September
81199,3,2,702,Southland,Eastland,Migrate,April
81271,3,1,501,Southland,Midland,Migrate,August
81395,3,2,230,Southland,Eastland,Migrate,September
81441,3,1,724,Southland,Midland,Migrate,October
81483,3,2,355,Southland,Eastland,Migrate,March
81499,3,2,343,Southland,Eastland,Migrate,April
81563,3,2,314,Southland,Eastland,Migrate,January
81623,3,3,312,Southland,Southland,Not migrate,October
81950,3,3,2905,Southland,Southland,Not migrate,September
82288,3,1,189,Southland,Midland,Migrate,December
82384,3,2,321,Southland,Eastland,Migrate,March
82698,3,3,546,Southland,Southland,Not migrate,November
83076,3,3,410,Southland,Southland,Not migrate,October
83224,3,2,377,Southland,Eastland,Migrate,September
83385,3,2,514,Southland,Eastland,Migrate,July
83540,3,3,353,Southland,Southland,Not migrate,March
83552,3,1,458,Southland,Midland,Migrate,August
83646,3,2,687,Southland,Eastland,Migrate,April
83733,3,2,350,Southland,Eastland,Migrate,August
83943,3,3,379,Southland,Southland,Not migrate,August
84203,3,2,343,Southland,Eastland,Migrate,August
84334,3,2,346,Southland,Eastland,Migrate,December
84408,3,1,525,Southland,Midland,Migrate,February
84480,3,3,365,Southland,Southland,Not migrate,September
84502,3,3,260,Southland,Southland,Not migrate,May
84705,3,2,350,Southland,Eastland,Migrate,October
85577,3,3,270,Southland,Southland,Not migrate,February
85672,3,1,166,Southland,Midland,Migrate,February
85799,3,2,417,Southland,Eastland,Migrate,December
85875,3,1,232,Southland,Midland,Migrate,August
85887,3,2,600,Southland,Eastland,Migrate,October
86411,3,1,525,Southland,Midland,Migrate,January
86548,3,1,267,Southland,Midland,Migrate,May
86663,3,1,777,Southland,Midland,Migrate,May
86669,3,1,184,Southland,Midland,Migrate,February
86744,3,2,446,Southland,Eastland,Migrate,March
86753,3,1,186,Southland,Midland,Migrate,July
86845,3,2,244,Southland,Eastland,Migrate,September
86908,3,2,285,Southland,Eastland,Migrate,November
86921,3,2,283,Southland,Eastland,Migrate,September
87103,3,2,428,Southland,Eastland,Migrate,June
87179,3,1,319,Southland,Midland,Migrate,November
87352,3,2,663,Southland,Eastland,Migrate,March
87685,3,3,472,Southland,Southland,Not migrate,April
87999,3,2,162,Southland,Eastland,Migrate,October
88155,3,1,291,Southland,Midland,Migrate,January
88780,3,2,713,Southland,Eastland,Migrate,October
88953,3,2,1868,Southland,Eastland,Migrate,June
89040,3,3,824,Southland,Southland,Not migrate,June
89375,3,3,412,Southland,Southland,Not migrate,February
89463,3,2,148,Southland,Eastland,Migrate,February
89659,3,3,861,Southland,Southland,Not migrate,November
89893,3,1,1029,Southland,Midland,Migrate,March
89898,3,2,593,Southland,Eastland,Migrate,August
90053,3,2,688,Southland,Eastland,Migrate,February
90316,3,2,365,Southland,Eastland,Migrate,April
90343,3,1,180,Southland,Midland,Migrate,February
91189,3,1,898,Southland,Midland,Migrate,February
91451,3,1,225,Southland,Midland,Migrate,July
91594,3,1,325,Southland,Midland,Migrate,December
91832,3,3,389,Southland,Southland,Not migrate,July
92204,3,3,408,Southland,Southland,Not migrate,October
92849,3,3,593,Southland,Southland,Not migrate,October
93045,3,1,189,Southland,Midland,Migrate,November
93107,3,3,351,Southland,Southland,Not migrate,April
93152,3,2,455,Southland,Eastland,Migrate,June
93506,3,1,210,Southland,Midland,Migrate,July
93876,3,2,277,Southland,Eastland,Migrate,January
93921,3,1,2070,Southland,Midland,Migrate,August
94225,3,1,506,Southland,Midland,Migrate,May
94273,3,3,222,Southland,Southland,Not migrate,April
94453,3,1,307,Southland,Midland,Migrate,April
94459,3,2,325,Southland,Eastland,Migrate,March
94481,3,3,256,Southland,Southland,Not migrate,May
94659,3,3,890,Southland,Southland,Not migrate,October
94687,3,2,225,Southland,Eastland,Migrate,June
94861,3,1,425,Southland,Midland,Migrate,December
94997,3,3,312,Southland,Southland,Not migrate,June
95221,3,2,400,Southland,Eastland,Migrate,October
95287,3,2,377,Southland,Eastland,Migrate,May
95330,3,1,374,Southland,Midland,Migrate,February
95755,3,3,172,Southland,Southland,Not migrate,March
95862,3,2,277,Southland,Eastland,Migrate,November
95884,3,2,208,Southland,Eastland,Migrate,December
95928,3,2,571,Southland,Eastland,Migrate,February
96262,3,3,643,Southland,Southland,Not migrate,July
96316,3,2,464,Southland,Eastland,Migrate,April
96418,3,2,440,Southland,Eastland,Migrate,November
96501,3,3,393,Southland,Southland,Not migrate,December
96589,3,3,372,Southland,Southland,Not migrate,November
96922,3,2,223,Southland,Eastland,Migrate,July
96926,3,3,452,Southland,Southland,Not migrate,November
96943,3,1,311,Southland,Midland,Migrate,October
97241,3,2,544,Southland,Eastland,Migrate,April
97295,3,2,196,Southland,Eastland,Migrate,June
97399,3,2,298,Southland,Eastland,Migrate,May
97456,3,3,1020,Southland,Southland,Not migrate,April
97532,3,3,291,Southland,Southland,Not migrate,May
98308,3,1,244,Southland,Midland,Migrate,February
98518,3,2,310,Southland,Eastland,Migrate,August
98833,3,3,408,Southland,Southland,Not migrate,December
98902,3,2,376,Southland,Eastland,Migrate,September
98926,3,2,336,Southland,Eastland,Migrate,June
98965,3,3,650,Southland,Southland,Not migrate,January
99009,3,2,409,Southland,Eastland,Migrate,February
99026,3,1,470,Southland,Midland,Migrate,April
99054,3,2,1277,Southland,Eastland,Migrate,November
99056,3,2,328,Southland,Eastland,Migrate,June
99096,3,3,484,Southland,Southland,Not migrate,May
99381,3,2,1009,Southland,Eastland,Migrate,September
99477,3,2,440,Southland,Eastland,Migrate,February
99660,3,3,182,Southland,Southland,Not migrate,January
99747,3,3,158,Southland,Southland,Not migrate,February
99877,3,1,641,Southland,Midland,Migrate,September
